name,company,role,email,personal_note
Sarah Johnson,Google,Technical Recruiter,[email],Interested in AI/ML candidates
Michael Chen,Microsoft,Senior Recruiter,[email],Hiring for AI Platform team
Priya Sharma,Amazon,Technical Sourcer,[email],Looking for Python developers
James Wilson,Meta,Engineering Recruiter,[email],AI Research hiring
Emily Davis,Apple,Talent Acquisition,[email],Siri team expansion
Rahul Verma,Infosys,HR Manager,[email],AI Center of Excellence
Ananya Patel,TCS,Technical Recruiter,[email],Digital solutions team
David Kim,NVIDIA,Developer Relations,[email],AI tooling focus
Lisa Wang,OpenAI,Recruiter,[email],Research engineering
Tom Anderson,Anthropic,Hiring Manager,[email],AI safety research
